version 2
instanceKlass  @bci com/intellij/sql/liveTemplates/contextTypes/SqlDialectContextType createStatementContext (Lcom/intellij/database/Dbms;Ljava/lang/String;)Lcom/intellij/codeInsight/template/LiveTemplateContext; 28 <appendix> member <vmtarget> ; # com/intellij/sql/liveTemplates/contextTypes/SqlDialectContextType$$Lambda+0x0000029f834041a0
instanceKlass  @bci com/intellij/sql/liveTemplates/contextTypes/SqlDialectContextType createCodeContext (Lcom/intellij/database/Dbms;Ljava/lang/String;)Lcom/intellij/codeInsight/template/LiveTemplateContext; 28 <appendix> member <vmtarget> ; # com/intellij/sql/liveTemplates/contextTypes/SqlDialectContextType$$Lambda+0x0000029f83403f68
instanceKlass com/intellij/sql/liveTemplates/LiveTemplateContextWrapper
instanceKlass com/intellij/database/liveTemplates/SqlTemplateContextTypeCommon
instanceKlass  @bci com/intellij/database/dialects/postgresbase/PostgresBaseDbms <clinit> ()V 4 <appendix> argL0 ; # com/intellij/database/dialects/postgresbase/PostgresBaseDbms$$Lambda+0x0000029f83403680
instanceKlass com/intellij/database/dialects/postgresbase/PostgresBaseDbms
instanceKlass  @bci com/intellij/database/dialects/mysqlbase/MysqlBaseDbms <clinit> ()V 41 <appendix> argL0 ; # com/intellij/database/dialects/mysqlbase/MysqlBaseDbms$$Lambda+0x0000029f83403238
instanceKlass  @bci com/intellij/database/dialects/mysqlbase/MysqlBaseDbms <clinit> ()V 28 <appendix> argL0 ; # com/intellij/database/dialects/mysqlbase/MysqlBaseDbms$$Lambda+0x0000029f83403008
instanceKlass  @bci com/intellij/database/dialects/mysqlbase/MysqlBaseDbms <clinit> ()V 15 <appendix> argL0 ; # com/intellij/database/dialects/mysqlbase/MysqlBaseDbms$$Lambda+0x0000029f83402dd8
instanceKlass  @bci com/intellij/database/dialects/mysqlbase/MysqlBaseDbms <clinit> ()V 2 <appendix> argL0 ; # com/intellij/database/dialects/mysqlbase/MysqlBaseDbms$$Lambda+0x0000029f83402ba8
instanceKlass com/intellij/database/dialects/mysqlbase/MysqlBaseDbms
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 485 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83402760
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 462 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83402530
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 439 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83402300
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 416 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f834020d0
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 393 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83401ea0
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 376 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83401c70
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 359 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83401a40
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 344 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83401810
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 324 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f834015e0
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 304 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f834013b0
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 289 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83401180
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 274 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83400f50
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 259 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83400d20
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 241 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83400af0
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 221 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f834008c0
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 206 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83400690
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 193 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83400460
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 180 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83400230
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 167 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f83400000
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 154 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325fbf8
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 141 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325f9c8
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 128 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325f798
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 115 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325f568
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 92 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325f338
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 72 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325f108
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 52 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325eed8
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 37 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325eca8
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 22 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325ea78
instanceKlass  @bci com/intellij/database/dialects/generic/GenericDbms <clinit> ()V 4 <appendix> argL0 ; # com/intellij/database/dialects/generic/GenericDbms$$Lambda+0x0000029f8325e848
instanceKlass com/intellij/database/dialects/generic/GenericDbms
instanceKlass  @bci com/intellij/database/Dbms allValues ()Ljava/util/Collection; 3 <appendix> argL0 ; # com/intellij/database/Dbms$$Lambda+0x0000029f8325e3b8
instanceKlass com/intellij/database/Dbms$DbmsBean
instanceKlass  @bci com/intellij/openapi/roots/impl/FileIndexBase toContentIteratorEx (Lcom/intellij/openapi/roots/ContentIterator;)Lcom/intellij/openapi/roots/ContentIteratorEx; 29 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/FileIndexBase$$Lambda+0x0000029f833f8fc0
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl lambda$iterateContent$2 ()Lkotlin/Pair; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x0000029f833f8d30
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl visitFileSets (Lcom/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileSetVisitor;)V 23 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl$$Lambda+0x0000029f833f8af8
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl lambda$iterateContent$2 ()Lkotlin/Pair; 22 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x0000029f833f88c0
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl iterateContent (Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 9 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x0000029f833f8688
instanceKlass  @bci com/intellij/completion/ml/common/CurrentProjectInfo countFiles (Lcom/intellij/openapi/project/Project;)I 22 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/CurrentProjectInfo$$Lambda+0x0000029f833fc000
instanceKlass com/intellij/openapi/roots/libraries/LibraryUtil
instanceKlass com/intellij/sql/liveTemplates/SqlDialectLiveTemplateContextProvider
instanceKlass com/intellij/codeInsight/template/LiveTemplateContextProvider
instanceKlass com/intellij/codeInsight/template/TemplateContextType
instanceKlass com/intellij/codeInsight/template/LiveTemplateContext
instanceKlass com/intellij/codeInsight/template/LiveTemplateContextService
instanceKlass com/intellij/codeInsight/template/impl/TemplateContextTypes
instanceKlass com/intellij/codeInsight/template/TemplateActionContext
instanceKlass org/jetbrains/plugins/terminal/block/session/BlockTerminalSession$Companion
instanceKlass org/jetbrains/plugins/terminal/block/session/BlockTerminalSession
instanceKlass com/intellij/completion/ml/features/ContextFeaturesStorage$Companion
instanceKlass com/intellij/codeInsight/completion/ml/ContextFeatures
instanceKlass com/intellij/completion/ml/sorting/AdditionalContextFeatureProvider
instanceKlass com/intellij/completion/ml/common/CommonLocationFeatures$CaseSensitivity$Companion
instanceKlass  @bci com/intellij/completion/ml/common/CommonLocationFeatures roundDown (II)I 5 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/CommonLocationFeatures$$Lambda+0x0000029f833f2f28
instanceKlass  @cpi com/intellij/completion/ml/common/CommonLocationFeatures 543 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f833f0c00
instanceKlass  @bci com/intellij/completion/ml/common/CurrentProjectInfo <init> (Lcom/intellij/openapi/project/Project;)V 52 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/CurrentProjectInfo$$Lambda+0x0000029f833f2cf0
instanceKlass com/intellij/completion/ml/common/CurrentProjectInfo$Companion
instanceKlass com/intellij/completion/ml/common/CurrentProjectInfo
instanceKlass com/intellij/codeInsight/inline/completion/logs/CharCategory$Companion
instanceKlass com/intellij/completion/ml/common/LocationFeaturesUtil
instanceKlass com/intellij/ide/ui/search/PorterStemmerUtil
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator$1 run ()V 1 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$1$$Lambda+0x0000029f833f7078
instanceKlass com/intellij/util/text/NameUtilCore
instanceKlass com/intellij/internal/ml/WordsSplitter$wordsFromName$1$iterator$1
instanceKlass com/intellij/internal/ml/WordsSplitter$wordsFromName$1
instanceKlass com/intellij/internal/ml/WordsSplitter
instanceKlass com/intellij/internal/ml/WordsSplitter$Builder$Companion
instanceKlass com/intellij/internal/ml/WordsSplitter$Builder
instanceKlass com/intellij/textMatching/SimilarityScorer$Companion
instanceKlass com/intellij/textMatching/SimilarityScorer
instanceKlass com/intellij/completion/ml/common/ContextSimilarityUtil
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram createRecentFilesScorer (Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/Language;[Ljava/lang/String;)Lcom/intellij/completion/ml/ngram/NGram$Scorer; 32 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x0000029f833f2238
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram createReversedScorer ([Ljava/lang/String;Ljava/util/List;)Lcom/intellij/completion/ml/ngram/NGram$Scorer; 19 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x0000029f833f2000
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram getNGramReversedPostfix (Lcom/intellij/codeInsight/completion/CompletionParameters;I)[Ljava/lang/String; 81 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x0000029f833dbc48
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram getNGramReversedPostfix (Lcom/intellij/codeInsight/completion/CompletionParameters;I)[Ljava/lang/String; 76 <appendix> argL0 ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x0000029f833dba18
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram createScorer ([Ljava/lang/String;Ljava/util/List;)Lcom/intellij/completion/ml/ngram/NGram$Scorer; 13 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x0000029f833db7e0
instanceKlass  @cpi com/intellij/ml/inline/completion/impl/relevance/MLCompletionRelevanceModelProvider 29 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f833f0800
instanceKlass com/intellij/completion/ml/ngram/NGram$Scorer
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram getNGramPrefix (Lcom/intellij/codeInsight/completion/CompletionParameters;I)[Ljava/lang/String; 45 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x0000029f833db330
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram getNGramPrefix (Lcom/intellij/codeInsight/completion/CompletionParameters;I)[Ljava/lang/String; 40 <appendix> argL0 ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x0000029f833db100
instanceKlass com/intellij/completion/ml/VcsFeatureProviderKt
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/prev2calls/PyPrevCallsCompletionFeatures
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyClassCompletionFeatures$ClassFeatures
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyClassCompletionFeatures
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyParenthesesFeatures
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyNamesMatchingMlCompletionFeatures$putTokensAndNamesToUserData$$inlined$groupingBy$1
instanceKlass  @bci com/jetbrains/python/codeInsight/mlcompletion/PyNamesMatchingMlCompletionFeatures getTokens (Ljava/lang/String;)Ljava/util/List; 38 <appendix> argL0 ; # com/jetbrains/python/codeInsight/mlcompletion/PyNamesMatchingMlCompletionFeatures$$Lambda+0x0000029f833ee568
instanceKlass  @bci com/jetbrains/python/codeInsight/mlcompletion/PyNamesMatchingMlCompletionFeatures getTokens (Ljava/lang/String;)Ljava/util/List; 30 <appendix> argL0 ; # com/jetbrains/python/codeInsight/mlcompletion/PyNamesMatchingMlCompletionFeatures$$Lambda+0x0000029f833ee338
instanceKlass  @bci com/jetbrains/python/codeInsight/mlcompletion/Counter add (Ljava/lang/Object;I)V 19 <appendix> member <vmtarget> ; # com/jetbrains/python/codeInsight/mlcompletion/Counter$$Lambda+0x0000029f833ee0f0
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/Counter
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyNamesMatchingMlCompletionFeatures
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyReceiverMlCompletionFeatures
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyArgumentsCompletionFeatures$ArgumentsContextCompletionFeatures
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyArgumentsCompletionFeatures
instanceKlass  @bci com/jetbrains/python/codeInsight/mlcompletion/PyMlCompletionHelpers getQualifiedComponents (Lcom/jetbrains/python/psi/PyExpression;)Ljava/util/List; 35 <appendix> argL0 ; # com/jetbrains/python/codeInsight/mlcompletion/PyMlCompletionHelpers$$Lambda+0x0000029f833ecb08
instanceKlass  @bci com/jetbrains/python/codeInsight/mlcompletion/PyMlCompletionHelpers getQualifiedComponents (Lcom/jetbrains/python/psi/PyExpression;)Ljava/util/List; 7 <appendix> argL0 ; # com/jetbrains/python/codeInsight/mlcompletion/PyMlCompletionHelpers$$Lambda+0x0000029f833ec688
instanceKlass com/google/common/reflect/Invokable
instanceKlass com/google/common/reflect/TypeCapture
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyMlCompletionHelpers
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyCompletionFeatures
instanceKlass com/intellij/codeInsight/completion/ml/MLFeatureValue$Companion
instanceKlass com/intellij/codeInsight/completion/ml/MLFeatureValue
instanceKlass com/intellij/internal/ml/MLFeatureValueBase
instanceKlass com/intellij/completion/ml/common/CommonLocationFeatures
instanceKlass com/intellij/completion/ml/VcsContextFeatureProvider
instanceKlass com/intellij/jupyter/py/completion/ml/ranking/DsContextFeatureProvider
instanceKlass com/jetbrains/python/codeInsight/mlcompletion/PyContextFeatureProvider
instanceKlass com/intellij/codeInsight/completion/ml/ContextFeatureProvider
instanceKlass com/intellij/codeInsight/completion/ml/CompletionEnvironment
instanceKlass com/intellij/completion/ml/sorting/ContextFactorCalculator
instanceKlass com/intellij/completion/ml/CompletionMLPolicy$Companion
instanceKlass com/intellij/completion/ml/CompletionMLPolicy
instanceKlass com/intellij/ml/inline/completion/impl/inline/lookup/MLCompletionContributor$WhenMappings
instanceKlass com/intellij/codeInsight/completion/CompletionResultSet$1
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionResultSet runRemainingContributors (Lcom/intellij/codeInsight/completion/CompletionParameters;Z)Ljava/util/LinkedHashSet; 13 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionResultSet$$Lambda+0x0000029f833eacf0
instanceKlass com/intellij/codeInsight/completion/CompletionResult
instanceKlass com/intellij/psi/codeStyle/NameUtil$MatcherBuilder
instanceKlass com/intellij/psi/codeStyle/MinusculeMatcher
instanceKlass com/intellij/psi/codeStyle/NameUtil
instanceKlass com/intellij/codeInsight/completion/CompletionService$1
instanceKlass com/intellij/codeInsight/completion/BatchConsumer
instanceKlass com/intellij/codeInsight/completion/impl/CompletionServiceImpl$performCompletion$1$countingConsumer$1
instanceKlass com/intellij/codeInsight/completion/impl/CompletionServiceImpl$2
instanceKlass com/intellij/codeInsight/completion/impl/CompletionServiceImpl$1
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator duringCompletion (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/codeInsight/completion/CompletionParameters;)V 194 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000029f833e8238
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator addAdvertisement (Ljava/lang/String;Ljavax/swing/Icon;)V 16 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000029f833e8000
instanceKlass com/intellij/codeInsight/completion/CompletionPreselectionBehaviourProvider
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator calculateItems (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/codeInsight/completion/WeighingDelegate;Lcom/intellij/codeInsight/completion/CompletionParameters;)V 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000029f833e5b48
instanceKlass com/intellij/codeInsight/completion/AsyncCompletion$delegateWeighing$1
instanceKlass com/intellij/codeInsight/completion/WeighingDelegate
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionContributor forParameters (Lcom/intellij/codeInsight/completion/CompletionParameters;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionContributor$$Lambda+0x0000029f833e5470
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator scheduleAdvertising (Lcom/intellij/codeInsight/completion/CompletionParameters;)V 16 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000029f833e5238
instanceKlass com/intellij/codeInsight/completion/AsyncCompletion$delegateWeighing$WeighItems
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator lambda$runContributors$11 (Lcom/intellij/codeInsight/completion/CompletionParameters;)V 3 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000029f833e7d18
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator runContributors (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;)V 21 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000029f833e7ae0
instanceKlass com/intellij/codeInsight/completion/CompletionParameters
instanceKlass com/intellij/codeInsight/completion/CompletionContext
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase lambda$startContributorThread$7 (Lcom/intellij/codeInsight/completion/CompletionInitializationContextImpl;Lcom/intellij/codeInsight/completion/OffsetsInFile;Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;)V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x0000029f833e7458
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionThreadingKt tryReadOrCancel (Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;)V 17 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionThreadingKt$$Lambda+0x0000029f833e7220
instanceKlass com/intellij/codeInsight/completion/CompletionThreadingKt
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase lambda$startContributorThread$8 (Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;Lcom/intellij/codeInsight/completion/CompletionInitializationContextImpl;Lcom/intellij/codeInsight/completion/OffsetsInFile;)V 8 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x0000029f833e6dd0
instanceKlass  @bci com/intellij/codeInsight/completion/AsyncCompletion startThread$lambda$1 (Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/util/concurrency/Semaphore;Ljava/lang/Runnable;)Lkotlin/Unit; 5 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/AsyncCompletion$$Lambda+0x0000029f833e6b98
instanceKlass  @bci com/intellij/codeInsight/completion/AsyncCompletion startThread (Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;)Lkotlinx/coroutines/Deferred; 21 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/AsyncCompletion$$Lambda+0x0000029f833e6688
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase startContributorThread (Lcom/intellij/codeInsight/completion/CompletionInitializationContextImpl;Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;Lcom/intellij/codeInsight/completion/OffsetsInFile;Z)Lkotlinx/coroutines/Deferred; 59 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x0000029f833e6450
instanceKlass com/intellij/codeInsight/completion/CompletionContributorListener$Companion
instanceKlass com/intellij/codeInsight/completion/CompletionContributorListener
instanceKlass com/intellij/codeInsight/completion/CompletionPhase$BgCalculation$2
instanceKlass com/intellij/codeInsight/completion/CompletionPhase$BgCalculation$1
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil lambda$doInsertDummyIdentifier$6 (Ljava/util/function/Consumer;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/openapi/editor/Document;IILjava/lang/String;Ljava/util/function/Supplier;)Lcom/intellij/codeInsight/completion/OffsetsInFile; 35 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionInitializationUtil$$Lambda+0x0000029f833e3658
instanceKlass  @bci com/intellij/psi/impl/PsiToDocumentSynchronizer doSync (Lcom/intellij/psi/PsiTreeChangeEvent;Lcom/intellij/psi/impl/PsiToDocumentSynchronizer$DocSyncAction;)V 69 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiToDocumentSynchronizer$$Lambda+0x0000029f833e3420
instanceKlass  @bci com/intellij/psi/impl/PsiToDocumentSynchronizer$DocumentChangeTransaction updateFragments (IILjava/lang/String;)V 138 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiToDocumentSynchronizer$DocumentChangeTransaction$$Lambda+0x0000029f833e31b8
instanceKlass  @bci com/intellij/psi/impl/PsiToDocumentSynchronizer$DocumentChangeTransaction findFragment (I)Lcom/intellij/openapi/util/TextRange; 8 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiToDocumentSynchronizer$DocumentChangeTransaction$$Lambda+0x0000029f833e2f30
instanceKlass com/intellij/psi/impl/CheckUtil
instanceKlass com/intellij/codeInsight/completion/OffsetTranslator$2
instanceKlass com/intellij/codeInsight/completion/OffsetTranslator$1
instanceKlass com/intellij/codeInsight/completion/OffsetTranslator
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil lambda$doInsertDummyIdentifier$6 (Ljava/util/function/Consumer;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/openapi/editor/Document;IILjava/lang/String;Ljava/util/function/Supplier;)Lcom/intellij/codeInsight/completion/OffsetsInFile; 10 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionInitializationUtil$$Lambda+0x0000029f833e1f38
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil lambda$skipWriteLockIfNeeded$8 (Ljava/util/function/Supplier;)Lcom/intellij/codeInsight/completion/OffsetsInFile; 1 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionInitializationUtil$$Lambda+0x0000029f833e1d00
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil skipWriteLockIfNeeded (ZLjava/util/function/Supplier;)Ljava/util/function/Supplier; 7 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionInitializationUtil$$Lambda+0x0000029f833e1ac8
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil doInsertDummyIdentifier (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/codeInsight/completion/OffsetsInFile;ZLjava/util/function/Consumer;)Ljava/util/function/Supplier; 146 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000029f833e4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029f833e4800
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil doInsertDummyIdentifier (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/codeInsight/completion/OffsetsInFile;ZLjava/util/function/Consumer;)Ljava/util/function/Supplier; 146 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f833e4400
